0.5389421,0.5868544,3.3218594,3.2961068,-0.61561775,-0.8403485,0.40936399,0.29568744
0.5388744,0.5867875,3.3217916,3.29604,-0.61562824,-0.8403661,0.40936399,0.29568672
0.54200447,0.58986115,3.8608224,3.709968,-0.39153528,-0.6837709,0.57732964,0.43276978
0.54189676,0.58975446,3.8607144,3.7098615,-0.39155173,-0.6838033,0.5773275,0.43276596
0.53814954,0.5858046,3.8534665,3.702558,-0.5604923,-0.80637956,0.44577575,0.32460093
0.53807515,0.585731,3.853392,3.7024844,-0.56050324,-0.80639887,0.44577575,0.32459903
0.5376685,0.585435,3.9129279,3.7425458,-0.48157096,-0.74944973,0.5080066,0.37316418
0.5375759,0.5853433,3.9128351,3.742454,-0.4815855,-0.7494767,0.5080049,0.37316132
0.5409281,0.5904368,3.3962493,3.348537,-0.58640075,-0.82643366,0.42473364,0.30755877
0.5408584,0.59036785,3.3961794,3.3484678,-0.586411,-0.8264518,0.42473364,0.30755854
0.5330578,0.5812388,3.3840137,3.3418484,-0.49837518,-0.76247334,0.49208593,0.36200142
0.5329671,0.58114904,3.3839228,3.3417585,-0.49838948,-0.7624998,0.4920845,0.3619988
0.53841656,0.5859093,3.3968656,3.3535957,-0.31308198,-0.6257055,0.63904,0.4853449
0.5382824,0.5857762,3.3967314,3.3534627,-0.31310368,-0.62575173,0.63903713,0.48533988
0.53625077,0.5840751,3.385568,3.345187,-0.37331462,-0.6689327,0.5924151,0.4456675
0.53613424,0.58395964,3.3854513,3.3450713,-0.37333322,-0.66896987,0.5924127,0.4456632
0.5418349,0.5894424,3.3729908,3.334554,-0.52762127,-0.78172326,0.47152662,0.34406567
0.54175067,0.5893591,3.3729064,3.3344705,-0.5276346,-0.78174686,0.4715252,0.34406328
0.5466206,0.5935875,3.441923,3.5030208,-0.29728317,-0.619689,0.6482754,0.49162006
0.5464758,0.593444,3.4417782,3.5028772,-0.29730797,-0.6197417,0.6482723,0.49161458
0.5420912,0.5916959,3.392108,3.4685223,-0.44525003,-0.7232888,0.53385043,0.3964119
0.54198617,0.59159184,3.392003,3.4684181,-0.44526744,-0.7233193,0.5338485,0.39640832
0.5317,0.5800025,3.3245635,3.3000128,-0.470376,-0.73926187,0.51681733,0.38211608
0.531605,0.5799085,3.3244686,3.2999187,-0.47039104,-0.73926187,0.51681566,0.38211322
