-1.0932775,-1.098104,-1.0929332,-1.0978942
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.87948084,-0.88427687,-0.8793416,-0.884357
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0540929,-1.0589185,-1.0536513,-1.0586438
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9547353,-0.9596143,-0.9545188,-0.9593406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0810504,-1.0858941,-1.0806785,-1.0856605
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9647584,-0.9696727,-0.96453047,-0.9693475
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.759459,-0.76417303,-0.7593589,-0.7641301
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.83791304,-0.8428159,-0.8377385,-0.8428817
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9993062,-1.0044513,-0.9990773,-1.0041108
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.71523714,-0.72010183,-0.7151036,-0.71998835
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.89233065,-0.89720297,-0.8921294,-0.89703417
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9423604,-0.9473634,-0.9421458,-0.9471307
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6293988,-0.63406324,-0.62914133,-0.63358355
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9148326,-0.9193778,-0.91467714,-0.91931677
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.85171556,-0.8566289,-0.8515706,-0.8566947
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.80244493,-0.8067584,-0.80223894,-0.8068147
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0132823,-1.0182719,-1.0130544,-1.0179324
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0427299,-1.0476604,-1.042274,-1.0473733
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9169955,-0.92185163,-0.91681814,-0.92172956
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.8906436,-0.89544535,-0.89050245,-0.89542913
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0656381,-1.0704837,-1.0652394,-1.0702319
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.86798334,-0.8731084,-0.8677974,-0.87301874
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.93405867,-0.9389348,-0.9338536,-0.9387202
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.4792962,-0.48478556,-0.47985506,-0.48387957
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.1404061,-1.1444907,-1.1399922,-1.1439948
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.056601,-1.0614924,-1.0561566,-1.0612206
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.84225416,-0.8473525,-0.8420844,-0.8473306
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0413404,-1.0461783,-1.0408702,-1.0458865
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6672683,-0.6716542,-0.66691256,-0.6710248
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.1669259,-1.1710954,-1.1665673,-1.1706786
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0292764,-1.0340772,-1.0290656,-1.0337796
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9629464,-0.96777296,-0.9626603,-0.96762323
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0000062,-1.0044532,-0.9998069,-1.0045667
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.8074937,-0.8110242,-0.80842257,-0.8106227
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0543113,-1.0569644,-1.0542579,-1.0569587
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.1399426,-1.1422,-1.1399064,-1.141521
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9520688,-0.95508814,-0.9519944,-0.95484114
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0117297,-1.014524,-1.0116677,-1.0144162
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.003304,-1.0061145,-1.0032411,-1.0059533
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.8732743,-0.8765874,-0.8740926,-0.87625074
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0310426,-1.0337892,-1.0309844,-1.0337119
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.7870259,-0.7894044,-0.78696394,-0.79017115
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0699372,-1.0726008,-1.0698876,-1.0723567
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0548453,-1.057549,-1.05479,-1.0574927
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.92058325,-0.92384195,-0.92050123,-0.9234967
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0312047,-1.0340028,-1.0311456,-1.0338712
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0366387,-1.0393977,-1.0365806,-1.0393147
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.87257814,-0.8759322,-0.873425,-0.87555647
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0198216,-1.0226436,-1.0197606,-1.0225081
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.84069777,-0.84419584,-0.8415618,-0.84379625
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.99927473,-1.0021844,-0.9992099,-1.0020003
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9587836,-0.9618449,-0.9587102,-0.9615531
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0156283,-1.018456,-1.0155654,-1.0183282
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9013066,-0.90454435,-0.90209913,-0.9041877
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0225911,-1.0253797,-1.022531,-1.0252299
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0514235,-1.0541234,-1.0513682,-1.0540643
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9377856,-0.9408994,-0.9377084,-0.94065046
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.96758795,-0.97050905,-0.9675183,-0.9702821
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0069356,-1.0097308,-1.0068736,-1.0096068
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9656234,-0.96861887,-0.9655528,-0.96838903
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.87417936,-0.87738466,-0.87501097,-0.87705564
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9370246,-0.9400649,-0.93694735,-0.9398036
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.5086665,-0.51118994,-0.5085645,-0.49211073
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.56409216,-0.566669,-0.56399965,-0.56785154
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0175672,-1.0203538,-1.0175061,-1.020268
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9952235,-0.9980941,-0.9951587,-0.9979415
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.75162935,-0.7540288,-0.75156355,-0.7548709
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.7634568,-0.7658324,-0.763391,-0.7666478
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.81856585,-0.81380224,-0.8185086,-0.82159853
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.7226138,-0.72489214,-0.72254515,-0.7258973
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.1576524,-1.1599088,-1.1576171,-1.1592612
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0107808,-1.0135703,-1.0107179,-1.0134692
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.8480935,-0.85143137,-0.8489833,-0.8510556
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.99651384,-0.99935675,-0.996449,-0.9991565
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0192456,-1.0220332,-1.0191846,-1.0219522
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0163903,-1.0191827,-1.0163293,-1.0190892
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.28950214,0.28720045,0.2897563,0.2879057
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0290761,-1.0318217,-1.0290179,-1.0317578
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0123019,-1.0151124,-1.0122409,-1.0149808
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.01086,-1.0136552,-1.010798,-1.0135322
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9844737,-0.98735857,-0.98440695,-0.9871583
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.97319555,-0.97613573,-0.97312593,-0.9758706
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9970088,-0.9999156,-0.996943,-0.9997306
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0268407,-1.0296168,-1.0267806,-1.0295005
-1.6103406,-1.6103406,-1.6103406,-1.6103406
